id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win
60,npc_dota_hero_night_stalker,Night Stalker,str,Melee,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/night_stalker.png?,/apps/dota2/images/dota_react/heroes/icons/night_stalker.png?,200,2,75,0,2,25,40,44,23,18,15,3,2.2,1.6,150,900,1.7,295,,True,2,60,55159,27166,382,94,201,11353,5731,20458,10623,25065,13248,21378,11322,13331,7233,6528,3430,3649,1909,1641,794,896828,0
61,npc_dota_hero_broodmother,Broodmother,agi,Melee,"['Carry', 'Pusher', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/broodmother.png?,/apps/dota2/images/dota_react/heroes/icons/broodmother.png?,200,0.25,75,0,0,25,29,35,18,19,18,3.2,3.4,2,150,900,1.7,280,,True,8,61,27858,11196,92,19,38,3525,1428,3245,1396,2893,1317,2002,975,1276,665,766,416,564,314,462,249,173086,0
62,npc_dota_hero_bounty_hunter,Bounty Hunter,agi,Melee,"['Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/bounty_hunter.png?,/apps/dota2/images/dota_react/heroes/icons/bounty_hunter.png?,200,1.25,75,0.5,4,25,30,38,20,21,22,2.5,2.6,1.9,150,900,1.7,325,,True,2,62,247894,122997,11,9,24,26059,12981,34130,17458,33922,17037,25971,13134,14589,7315,6630,3350,3106,1557,1128,580,1464775,0
63,npc_dota_hero_weaver,Weaver,agi,Ranged,"['Carry', 'Escape']",/apps/dota2/images/dota_react/heroes/weaver.png?,/apps/dota2/images/dota_react/heroes/icons/weaver.png?,200,1.25,75,0.5,0,25,37,43,16,17,20,2,3.1,2,425,900,1.8,275,,True,4,63,190382,96687,179,92,182,24939,12151,30883,15102,29119,14184,22075,10967,12501,6173,5910,2914,3209,1584,1423,719,1458711,0
64,npc_dota_hero_jakiro,Jakiro,int,Ranged,"['Support', 'Nuker', 'Pusher', 'Disabler']",/apps/dota2/images/dota_react/heroes/jakiro.png?,/apps/dota2/images/dota_react/heroes/icons/jakiro.png?,200,0.25,75,0,1,25,27,35,25,15,26,2.8,1.2,3,400,1100,1.7,290,,True,2,64,197815,104864,97,169,343,30719,16397,48220,25692,52630,27943,41741,21863,23804,12263,11035,5581,5235,2637,1761,897,2223735,0
65,npc_dota_hero_batrider,Batrider,int,Ranged,"['Initiator', 'Jungler', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/batrider.png?,/apps/dota2/images/dota_react/heroes/icons/batrider.png?,200,1.75,75,0,2,25,17,21,28,15,22,2.9,1.8,2.9,400,900,1.7,310,0.9,True,2,65,33497,13768,802,75,158,4580,1981,6111,2653,6502,2813,5588,2531,3960,1877,2403,1171,1848,940,1474,758,351773,0
66,npc_dota_hero_chen,Chen,int,Ranged,"['Support', 'Jungler', 'Pusher']",/apps/dota2/images/dota_react/heroes/chen.png?,/apps/dota2/images/dota_react/heroes/icons/chen.png?,200,0.25,75,0.5,-1,25,27,37,25,15,19,2,2.1,3.2,650,1100,1.7,300,,True,2,66,27757,12752,67,30,51,2631,1257,3242,1579,3516,1783,2957,1594,1980,1029,1133,611,1003,605,740,417,155681,0
67,npc_dota_hero_spectre,Spectre,agi,Melee,"['Carry', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/spectre.png?,/apps/dota2/images/dota_react/heroes/icons/spectre.png?,200,1.5,75,0,1,25,23,27,23,23,16,2.5,2.1,1.9,150,900,1.7,290,,True,0,67,141513,82277,123,44,103,18432,10234,31151,16910,32759,17414,23942,12429,12836,6567,5294,2658,2210,1089,662,310,1013417,0
68,npc_dota_hero_ancient_apparition,Ancient Apparition,int,Ranged,"['Support', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/ancient_apparition.png?,/apps/dota2/images/dota_react/heroes/icons/ancient_apparition.png?,200,0.25,75,0,-1,25,21,31,20,20,23,1.9,2.2,3.4,675,1250,1.7,285,,True,0,68,148720,75332,92,21,49,14583,7403,23683,12007,25701,13115,19532,9821,11029,5514,4798,2440,2036,953,676,322,1083024,0
69,npc_dota_hero_doom_bringer,Doom,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/doom_bringer.png?,/apps/dota2/images/dota_react/heroes/icons/doom_bringer.png?,200,0.25,75,0,3,25,34,44,24,11,15,3.7,0.9,1.7,200,900,1.9,285,,True,2,69,49525,22267,214,94,185,8497,3877,14263,6479,16489,7501,14357,6587,8992,4112,4660,2175,2557,1211,1277,607,653669,0
70,npc_dota_hero_ursa,Ursa,agi,Melee,"['Carry', 'Jungler', 'Durable', 'Disabler']",/apps/dota2/images/dota_react/heroes/ursa.png?,/apps/dota2/images/dota_react/heroes/icons/ursa.png?,200,0.5,75,0,1,25,24,28,25,18,16,2.6,2.6,1.5,150,900,1.7,310,,True,2,70,164898,87170,462,99,197,23098,11447,32040,16328,34220,17382,27605,14423,16839,8655,8411,4409,4361,2301,1953,995,1405059,0
71,npc_dota_hero_spirit_breaker,Spirit Breaker,str,Melee,"['Carry', 'Initiator', 'Disabler', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/spirit_breaker.png?,/apps/dota2/images/dota_react/heroes/icons/spirit_breaker.png?,200,1.25,75,0,2,25,31,41,28,17,14,3,1.7,1.8,150,900,1.9,295,,True,2,71,227460,110532,14,7,26,26267,12813,33797,16488,32966,15989,24406,11788,13149,6368,5405,2561,2381,1165,852,420,1978836,0
72,npc_dota_hero_gyrocopter,Gyrocopter,agi,Ranged,"['Carry', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/gyrocopter.png?,/apps/dota2/images/dota_react/heroes/icons/gyrocopter.png?,200,0.25,75,0,2,25,16,22,22,26,21,2.5,3.3,2.4,365,3000,1.7,315,,True,2,72,89012,42183,34,40,89,12065,5884,21583,10417,27550,13673,23424,11833,13718,6885,5958,3009,2936,1450,924,462,938151,0
73,npc_dota_hero_alchemist,Alchemist,str,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/alchemist.png?,/apps/dota2/images/dota_react/heroes/icons/alchemist.png?,200,0.25,75,0,-1,25,27,33,25,22,25,2.9,1.5,1.8,150,900,1.7,305,,True,2,73,78072,37139,352,136,265,14464,7091,22634,11417,24790,12813,20537,10645,13116,6963,6838,3669,3983,2080,2339,1193,614694,0
74,npc_dota_hero_invoker,Invoker,int,Ranged,"['Carry', 'Nuker', 'Disabler', 'Escape', 'Pusher']",/apps/dota2/images/dota_react/heroes/invoker.png?,/apps/dota2/images/dota_react/heroes/icons/invoker.png?,200,0.25,75,0,0,25,29,35,18,14,15,2.4,1.9,4.6,600,900,1.7,285,,True,2,74,421359,200164,431,85,178,40627,18666,59120,27835,62468,29370,48720,23451,27926,13688,12657,6199,5925,2957,1990,982,2510266,0
75,npc_dota_hero_silencer,Silencer,int,Ranged,"['Carry', 'Support', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/silencer.png?,/apps/dota2/images/dota_react/heroes/icons/silencer.png?,200,0.25,75,0,-1,25,18,32,19,22,25,2.4,2.4,2.9,600,900,1.7,290,,True,2,75,266677,139665,47,9,48,41197,22189,59032,31207,56395,29711,39543,20455,20678,10547,8305,4130,3481,1668,942,460,2327364,0
76,npc_dota_hero_obsidian_destroyer,Outworld Devourer,int,Ranged,"['Carry', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/obsidian_destroyer.png?,/apps/dota2/images/dota_react/heroes/icons/obsidian_destroyer.png?,200,1,75,0,2.5,25,19,31,21,22,30,2.9,1.6,4.2,450,900,1.9,320,,True,4,76,103214,51280,168,29,68,16611,8150,26133,13434,29178,15208,23701,12457,14380,7410,6510,3374,3081,1544,765,393,1447520,0
77,npc_dota_hero_lycan,Lycan,str,Melee,"['Carry', 'Pusher', 'Jungler', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/lycan.png?,/apps/dota2/images/dota_react/heroes/icons/lycan.png?,200,0.25,75,0,0,25,24,29,26,16,23,3.4,1.7,1.7,150,900,1.7,315,,True,2,77,32874,15776,281,86,147,4605,2246,5538,2775,5126,2578,4177,2140,2881,1540,1663,901,1135,615,865,477,165477,0
78,npc_dota_hero_brewmaster,Brewmaster,str,Melee,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/brewmaster.png?,/apps/dota2/images/dota_react/heroes/icons/brewmaster.png?,200,0.5,75,0,-1,25,29,36,23,19,15,3.7,2,1.6,150,900,1.7,310,,True,2,78,27539,13134,380,96,197,3640,1770,5192,2613,6191,3120,5843,3122,4326,2328,2654,1391,1510,813,844,450,287273,0
79,npc_dota_hero_shadow_demon,Shadow Demon,int,Ranged,"['Support', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/shadow_demon.png?,/apps/dota2/images/dota_react/heroes/icons/shadow_demon.png?,200,0.25,75,0,0,25,29,33,23,18,22,2.6,2.2,3.6,500,900,1.7,290,,True,2,79,41685,18914,76,35,76,4291,1940,6493,2994,7301,3479,6166,3030,3814,1819,1862,926,957,496,346,162,379887,0
80,npc_dota_hero_lone_druid,Lone Druid,agi,Ranged,"['Carry', 'Pusher', 'Jungler', 'Durable']",/apps/dota2/images/dota_react/heroes/lone_druid.png?,/apps/dota2/images/dota_react/heroes/icons/lone_druid.png?,200,0.25,75,0,-2,25,18,22,18,20,13,2.5,2.8,1.4,550,900,1.6,325,,True,2,80,49158,23808,103,36,69,7678,3944,9829,5203,9902,5294,7961,4242,5016,2740,2664,1447,1616,920,651,346,418485,0
81,npc_dota_hero_chaos_knight,Chaos Knight,str,Melee,"['Carry', 'Disabler', 'Durable', 'Pusher', 'Initiator']",/apps/dota2/images/dota_react/heroes/chaos_knight.png?,/apps/dota2/images/dota_react/heroes/icons/chaos_knight.png?,200,0.25,75,0,2,25,29,59,22,18,18,3.2,1.4,1.2,150,900,1.7,325,,True,2,81,111213,58424,427,133,257,25996,13267,31269,15774,28188,14116,20278,10031,11585,5844,5665,2805,3267,1538,1553,771,1388850,0
82,npc_dota_hero_meepo,Meepo,agi,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator', 'Pusher']",/apps/dota2/images/dota_react/heroes/meepo.png?,/apps/dota2/images/dota_react/heroes/icons/meepo.png?,200,0.25,75,0,4,25,29,35,24,17,20,2.2,2.2,1.9,150,900,1.7,330,0.7,True,2,82,58170,27800,42,4,10,8590,4556,7003,3629,5745,3075,3862,2044,2102,1126,1006,547,521,283,164,83,289265,0
83,npc_dota_hero_treant,Treant Protector,str,Melee,"['Support', 'Initiator', 'Durable', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/treant.png?,/apps/dota2/images/dota_react/heroes/icons/treant.png?,200,0.25,75,0.5,-1,25,62,70,25,15,20,3.4,2,1.8,150,900,1.9,285,,True,2,83,82305,40315,96,100,201,13435,6847,19838,10015,19699,10056,15253,7811,9097,4694,4467,2277,2685,1381,1258,699,918223,0
84,npc_dota_hero_ogre_magi,Ogre Magi,int,Melee,"['Support', 'Nuker', 'Disabler', 'Durable', 'Initiator']",/apps/dota2/images/dota_react/heroes/ogre_magi.png?,/apps/dota2/images/dota_react/heroes/icons/ogre_magi.png?,200,3.25,75,0,5,25,34,40,23,14,15,3.3,1.5,2.5,150,900,1.7,290,,True,2,84,396262,203386,70,89,169,47155,24680,68090,35036,65573,33969,46021,23431,24337,12504,10099,5262,4647,2343,1449,737,2965036,0
85,npc_dota_hero_undying,Undying,str,Melee,"['Support', 'Durable', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/undying.png?,/apps/dota2/images/dota_react/heroes/icons/undying.png?,200,0.25,75,0.25,1,25,35,43,22,10,27,2.8,1.2,2.8,150,900,1.7,300,,True,2,85,164767,90406,82,73,153,28075,14833,36091,18897,32701,16786,22075,11340,11656,5922,5459,2788,2888,1449,1151,550,1438952,0
86,npc_dota_hero_rubick,Rubick,int,Ranged,"['Support', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/rubick.png?,/apps/dota2/images/dota_react/heroes/icons/rubick.png?,200,0.25,75,0.5,0,25,24,30,21,23,25,2,2.5,3.1,550,1125,1.7,290,0.7,True,2,86,324683,145921,135,171,362,28043,12548,47586,21596,56356,25861,48198,22228,29561,13600,14101,6578,7274,3457,2927,1397,2345314,0
87,npc_dota_hero_disruptor,Disruptor,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Initiator']",/apps/dota2/images/dota_react/heroes/disruptor.png?,/apps/dota2/images/dota_react/heroes/icons/disruptor.png?,200,0.25,75,0,0,25,29,33,21,15,20,2.4,1.4,2.9,625,1200,1.7,295,,True,2,87,86462,42229,24,67,127,14308,7043,25334,12480,27953,13650,21758,10728,12585,6139,5630,2703,2650,1323,883,422,1285416,0
88,npc_dota_hero_nyx_assassin,Nyx Assassin,agi,Melee,"['Disabler', 'Nuker', 'Initiator', 'Escape']",/apps/dota2/images/dota_react/heroes/nyx_assassin.png?,/apps/dota2/images/dota_react/heroes/icons/nyx_assassin.png?,200,2,75,0,1,25,27,31,17,18,21,2.5,2.5,2.1,150,900,1.7,310,,True,6,88,101810,49177,402,132,233,8980,4396,13278,6492,14684,7440,12203,6077,7661,3975,3739,1941,1948,980,965,512,633697,0
89,npc_dota_hero_naga_siren,Naga Siren,agi,Melee,"['Carry', 'Support', 'Pusher', 'Disabler', 'Initiator', 'Escape']",/apps/dota2/images/dota_react/heroes/naga_siren.png?,/apps/dota2/images/dota_react/heroes/icons/naga_siren.png?,200,1.5,75,0,3,25,23,25,21,21,21,2.8,3.3,2,150,900,1.7,330,,True,0,89,47687,24362,130,20,42,8058,4230,8079,4093,6883,3509,4510,2253,2740,1402,1329,686,824,423,487,265,360189,0
90,npc_dota_hero_keeper_of_the_light,Keeper of the Light,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Jungler']",/apps/dota2/images/dota_react/heroes/keeper_of_the_light.png?,/apps/dota2/images/dota_react/heroes/icons/keeper_of_the_light.png?,200,0.25,75,0,0,25,18,25,18,15,23,2.3,1.6,3.2,600,900,1.7,330,,True,2,90,92354,42028,981,216,411,15252,7263,22683,10839,26244,12714,22433,10971,14399,7117,7428,3782,4133,2093,2494,1262,937540,0
91,npc_dota_hero_wisp,Io,str,Ranged,"['Support', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/wisp.png?,/apps/dota2/images/dota_react/heroes/icons/wisp.png?,200,0.25,75,0,1,25,28,34,17,14,23,3,1.6,1.7,500,1200,1.7,320,0.7,True,0,91,70130,34155,315,117,210,8785,4244,10235,4965,9877,4853,8183,3998,5263,2600,2892,1462,1803,942,1193,629,556919,0
92,npc_dota_hero_visage,Visage,int,Ranged,"['Support', 'Nuker', 'Durable', 'Disabler', 'Pusher']",/apps/dota2/images/dota_react/heroes/visage.png?,/apps/dota2/images/dota_react/heroes/icons/visage.png?,200,0.25,75,0,-1,25,23,33,22,11,22,2.8,1.3,2.9,600,1400,1.7,285,,True,2,92,39363,19997,924,152,272,5819,2995,7480,4020,8446,4703,8446,4672,6943,3954,4526,2711,3153,1856,2119,1192,276032,0
93,npc_dota_hero_slark,Slark,agi,Melee,"['Carry', 'Escape', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/slark.png?,/apps/dota2/images/dota_react/heroes/icons/slark.png?,200,1.75,75,0,0,25,32,40,20,21,16,1.9,1.7,1.7,150,0,1.7,300,0.7,True,2,93,206442,104754,85,30,71,29388,14466,43781,21344,43519,20801,32361,15414,17753,8378,7703,3716,3591,1765,1154,576,1763851,0
94,npc_dota_hero_medusa,Medusa,agi,Ranged,"['Carry', 'Disabler', 'Durable']",/apps/dota2/images/dota_react/heroes/medusa.png?,/apps/dota2/images/dota_react/heroes/icons/medusa.png?,200,0.25,75,0,-1,25,26,32,17,22,23,1.5,3.4,3.4,600,1200,1.7,275,,True,0,94,105146,54437,988,143,268,22529,11362,32646,16463,30651,15108,21031,10222,10710,5088,4595,2209,2345,1143,1093,539,1535765,0
95,npc_dota_hero_troll_warlord,Troll Warlord,agi,Ranged,"['Carry', 'Pusher', 'Disabler', 'Durable']",/apps/dota2/images/dota_react/heroes/troll_warlord.png?,/apps/dota2/images/dota_react/heroes/icons/troll_warlord.png?,200,0.25,75,0,-1,25,27,35,21,21,13,2.5,3.3,1,500,1200,1.7,290,,True,2,95,116631,60922,52,23,45,17616,9073,16642,8306,13279,6516,8681,4192,4434,2118,1919,915,906,428,326,149,655685,0
96,npc_dota_hero_centaur,Centaur Warrunner,str,Melee,"['Durable', 'Initiator', 'Disabler', 'Nuker', 'Escape']",/apps/dota2/images/dota_react/heroes/centaur.png?,/apps/dota2/images/dota_react/heroes/icons/centaur.png?,200,0.25,75,0,1,25,36,38,27,15,15,4,1,1.6,150,900,1.7,300,,True,4,96,73076,39695,47,31,65,12888,6924,20623,10967,20438,10754,14342,7503,7550,3992,3299,1662,1438,742,522,260,761349,0
97,npc_dota_hero_magnataur,Magnus,str,Melee,"['Initiator', 'Disabler', 'Nuker', 'Escape']",/apps/dota2/images/dota_react/heroes/magnataur.png?,/apps/dota2/images/dota_react/heroes/icons/magnataur.png?,200,0.5,75,0,1,25,32,40,25,15,19,3.5,2.5,2.1,150,900,1.8,305,0.8,True,4,97,89145,40186,72,38,66,9117,4200,19612,9113,26867,12699,23771,11247,14274,6868,6623,3156,3190,1571,1050,524,1104756,0
98,npc_dota_hero_shredder,Timbersaw,str,Melee,"['Nuker', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/shredder.png?,/apps/dota2/images/dota_react/heroes/icons/shredder.png?,200,0.25,75,0.5,0,25,27,31,24,16,23,3.2,1.6,2.7,150,900,1.7,290,,True,2,98,63281,29452,655,109,232,10878,5137,16224,7577,17298,8108,13971,6462,8353,3788,4275,1961,2367,1094,1430,697,734680,0
99,npc_dota_hero_bristleback,Bristleback,str,Melee,"['Carry', 'Durable', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/bristleback.png?,/apps/dota2/images/dota_react/heroes/icons/bristleback.png?,200,0.25,75,0.25,1,25,30,36,22,17,14,2.5,1.8,2.8,150,900,1.8,295,0.9,True,2,99,247198,135045,208,79,150,39833,20758,46403,23197,41062,20409,28049,13814,14803,7354,6630,3288,3429,1759,1513,794,1549223,0
100,npc_dota_hero_tusk,Tusk,str,Melee,"['Initiator', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/tusk.png?,/apps/dota2/images/dota_react/heroes/icons/tusk.png?,200,0.75,75,0,1,25,27,31,23,23,18,3.9,2.1,1.7,150,900,1.7,310,0.7,True,2,100,145466,68729,95,117,257,12411,5701,20483,9508,24712,11784,21869,10482,13756,6678,7078,3393,3646,1800,1842,928,919464,0
101,npc_dota_hero_skywrath_mage,Skywrath Mage,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/skywrath_mage.png?,/apps/dota2/images/dota_react/heroes/icons/skywrath_mage.png?,200,0.25,75,0,-2,25,16,26,21,13,25,2,0.8,4.1,625,1000,1.7,325,,True,2,101,287322,148203,182,184,367,39624,20924,50439,26351,47731,24783,35462,18471,20648,10786,10376,5369,5459,2800,2721,1384,1977365,0
102,npc_dota_hero_abaddon,Abaddon,str,Melee,"['Support', 'Carry', 'Durable']",/apps/dota2/images/dota_react/heroes/abaddon.png?,/apps/dota2/images/dota_react/heroes/icons/abaddon.png?,200,1,75,0.25,-1,25,28,38,22,23,18,2.6,1.5,2,150,900,1.7,325,0.6,True,2,102,74801,39383,82,39,86,8921,4510,13413,6771,14534,7589,11580,5994,7053,3703,3477,1738,1752,916,678,351,651424,0
103,npc_dota_hero_elder_titan,Elder Titan,str,Melee,"['Initiator', 'Disabler', 'Nuker', 'Durable']",/apps/dota2/images/dota_react/heroes/elder_titan.png?,/apps/dota2/images/dota_react/heroes/icons/elder_titan.png?,200,0.25,75,0.25,0,25,23,33,26,14,23,3,1.8,1.6,150,900,1.7,310,,True,2,103,34269,16687,17,6,13,3429,1625,3980,1856,3966,1879,2964,1450,1818,852,850,442,500,280,204,98,207090,0
104,npc_dota_hero_legion_commander,Legion Commander,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/legion_commander.png?,/apps/dota2/images/dota_react/heroes/icons/legion_commander.png?,200,0.25,75,0,0,25,35,39,25,18,20,3.3,1.7,2.2,150,900,1.7,330,,True,2,104,201154,95382,94,26,49,39274,19991,51722,25949,48555,24420,34635,17164,18459,9148,7956,3933,3662,1768,1240,598,2153209,0
105,npc_dota_hero_techies,Techies,int,Ranged,"['Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/techies.png?,/apps/dota2/images/dota_react/heroes/icons/techies.png?,200,0.25,75,1,3,25,21,23,19,14,25,2.5,1.3,3,700,900,1.7,300,,True,6,105,190270,89180,13,14,31,23643,11947,30187,15201,31363,15417,24680,12047,14593,7012,6396,3073,2849,1329,944,430,1513091,0
106,npc_dota_hero_ember_spirit,Ember Spirit,agi,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator']",/apps/dota2/images/dota_react/heroes/ember_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/ember_spirit.png?,200,0.75,75,0,-1,25,33,37,21,22,20,2.6,2.9,2.2,150,900,1.7,305,,True,2,106,107334,45600,659,180,368,13863,5961,22398,9694,26853,11816,22913,10232,13952,6442,6675,3065,3447,1657,1900,925,1278902,0
107,npc_dota_hero_earth_spirit,Earth Spirit,str,Melee,"['Nuker', 'Escape', 'Disabler', 'Initiator', 'Durable']",/apps/dota2/images/dota_react/heroes/earth_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/earth_spirit.png?,200,1,75,0,0,25,25,35,22,17,20,3.8,2.4,2.1,150,900,1.7,290,,True,2,107,60741,25980,59,65,143,7243,3223,10525,4855,12771,5962,11491,5522,7663,3687,4079,1992,2141,1047,1155,614,587160,0
108,npc_dota_hero_abyssal_underlord,Underlord,str,Melee,"['Support', 'Nuker', 'Disabler', 'Durable', 'Escape']",/apps/dota2/images/dota_react/heroes/abyssal_underlord.png?,/apps/dota2/images/dota_react/heroes/icons/abyssal_underlord.png?,200,0.25,75,0,3,25,37,43,25,12,17,3,1.6,2.3,200,900,1.7,290,,True,2,108,53027,28114,152,57,113,7283,3866,12704,6589,15281,7865,12810,6560,7701,3867,3503,1729,1707,824,535,248,587200,0
109,npc_dota_hero_terrorblade,Terrorblade,agi,Melee,"['Carry', 'Pusher', 'Nuker']",/apps/dota2/images/dota_react/heroes/terrorblade.png?,/apps/dota2/images/dota_react/heroes/icons/terrorblade.png?,200,1,75,0,5,25,30,36,16,22,19,2,4,1.6,150,900,1.5,315,,True,2,109,58805,27397,526,121,245,8859,4068,9737,4436,9283,4228,6937,3180,4238,1935,2256,1017,1404,670,987,464,426541,0
110,npc_dota_hero_phoenix,Phoenix,str,Ranged,"['Support', 'Nuker', 'Initiator', 'Escape', 'Disabler']",/apps/dota2/images/dota_react/heroes/phoenix.png?,/apps/dota2/images/dota_react/heroes/icons/phoenix.png?,200,1,75,0,-1,25,26,36,23,12,16,3.6,1.5,1.8,525,1100,1.7,280,0.9,True,2,110,56080,26090,139,102,188,7136,3459,11213,5423,12818,6160,10711,5144,6542,3181,3407,1659,2011,1002,903,460,534680,0
111,npc_dota_hero_oracle,Oracle,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/oracle.png?,/apps/dota2/images/dota_react/heroes/icons/oracle.png?,200,0.25,75,0.5,1,25,13,19,20,15,26,2.4,1.7,3.8,620,900,1.7,295,0.7,True,0,111,57794,26915,33,30,45,5808,2647,9124,4307,10973,5159,9998,4924,6266,3124,3181,1606,1596,793,661,325,458555,0
112,npc_dota_hero_winter_wyvern,Winter Wyvern,int,Ranged,"['Support', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/winter_wyvern.png?,/apps/dota2/images/dota_react/heroes/icons/winter_wyvern.png?,200,0.25,75,0,0,25,14,21,24,16,26,2.6,1.7,3.6,425,700,1.7,285,,True,2,112,98841,50440,227,157,316,13428,6763,21226,10759,23326,12070,19946,10313,13260,6897,7089,3788,4263,2302,2513,1339,748127,0
113,npc_dota_hero_arc_warden,Arc Warden,agi,Ranged,"['Carry', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/arc_warden.png?,/apps/dota2/images/dota_react/heroes/icons/arc_warden.png?,200,0.25,75,0,-1,25,27,37,22,20,24,2.6,3,2.6,625,900,1.7,285,0.7,True,2,113,119291,61988,62,6,24,17176,8833,19372,10502,18203,10115,14623,8265,9513,5393,5168,2904,2732,1543,799,410,576540,0
114,npc_dota_hero_monkey_king,Monkey King,agi,Melee,"['Carry', 'Escape', 'Disabler', 'Initiator']",/apps/dota2/images/dota_react/heroes/monkey_king.png?,/apps/dota2/images/dota_react/heroes/icons/monkey_king.png?,200,1,75,0,2,25,29,33,18,22,20,2.8,3.7,1.8,300,900,1.7,300,,True,2,114,158950,73464,836,199,419,24909,10988,33837,15015,35636,15917,29345,12994,17975,8079,8961,4059,4619,2200,2185,1059,1519896,0
119,npc_dota_hero_dark_willow,Dark Willow,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/dark_willow.png?,/apps/dota2/images/dota_react/heroes/icons/dark_willow.png?,200,0.75,75,0,-1,25,27,35,20,18,21,2,1.6,3.5,475,1200,1.5,290,0.7,True,2,119,168761,84831,9,27,51,16305,7801,18994,9196,17834,8619,12918,6103,7312,3497,3396,1635,1530,714,577,267,949217,0
120,npc_dota_hero_pangolier,Pangolier,agi,Melee,"['Carry', 'Nuker', 'Disabler', 'Durable', 'Escape', 'Initiator']",/apps/dota2/images/dota_react/heroes/pangolier.png?,/apps/dota2/images/dota_react/heroes/icons/pangolier.png?,200,0.25,75,0,1,25,33,39,17,18,16,2.5,3.2,1.9,150,900,1.7,300,0.9,True,2,120,75325,34315,649,171,354,8419,3850,13566,6204,17886,8190,17685,8308,12622,5993,6900,3319,3882,1840,2098,1085,837919,0
121,npc_dota_hero_grimstroke,Grimstroke,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/grimstroke.png?,/apps/dota2/images/dota_react/heroes/icons/grimstroke.png?,200,0.25,75,0,0,25,21,25,21,18,25,2.4,1.9,3.8,600,900,1.7,290,,True,0,121,106407,50854,253,228,530,20113,9627,29423,14099,32278,15352,26291,12234,15651,7254,7695,3537,3875,1791,1524,649,1522501,0
123,npc_dota_hero_hoodwink,Hoodwink,agi,Ranged,"['Support', 'Nuker', 'Escape', 'Disabler']",/apps/dota2/images/dota_react/heroes/hoodwink.png?,/apps/dota2/images/dota_react/heroes/icons/hoodwink.png?,200,0.25,75,0,0,25,22,29,17,24,21,2,3.6,2.9,575,1800,2,310,0.9,True,4,123,209891,104688,96,126,262,25663,12762,38477,19527,42606,21260,34842,17445,20562,10281,9415,4613,4694,2313,1862,917,1707828,0
